track_id,track_name,track_artist,energy,preview_url
4e4fqjx0Izh4svvTef1z7e,Meant to Be (feat. Florida Georgia Line),Bebe Rexha,0.772,https://p.scdn.co/mp3-preview/0b972d24c49e50be428edfacbafae85cb80249e9?cid=49789426e6c04428a2befbd3c2d79b02
1unFtbwcAnSGgYPmp52vc0,Wit It,Gunna,0.657,https://p.scdn.co/mp3-preview/2a4d555ced14be504402269f65c68609b3ada757?cid=49789426e6c04428a2befbd3c2d79b02
7gzOfclimlOrkmeMtpt2GN,Six Shooter,SNBRN,0.77,https://p.scdn.co/mp3-preview/0c3d3eeee63b7fc493cfe4d60802d71dfd591914?cid=49789426e6c04428a2befbd3c2d79b02
4qetR2UUyBeUrJ9DbYrpVQ,Stop It,FISHER,0.824,https://p.scdn.co/mp3-preview/aed1683cbfb6101617a0a73d66318acc735111cb?cid=49789426e6c04428a2befbd3c2d79b02
3QuJ4TqND9JE7cqAkIrgYr,Smalltown Boy,Marcus Layton,0.644,https://p.scdn.co/mp3-preview/be518c446b9dd781c13875aa82c11e0f79b4cec9?cid=49789426e6c04428a2befbd3c2d79b02
2cSdAkzAf2T4j4aLvx4LLz,Baby Girl,Disco Lines,0.907,https://p.scdn.co/mp3-preview/4a22b4616e39db215d486cad76339861da696658?cid=49789426e6c04428a2befbd3c2d79b02
56b6hfYKczrdjPRX2iRAhi,Your Heart,Lynnic,0.665,https://p.scdn.co/mp3-preview/884ec7283e68399237234e82c65fed0648ac2fc4?cid=49789426e6c04428a2befbd3c2d79b02
40H5MGB07FCEmrgHBlmLDU,This Song Is Not About A Girl,Flume,0.668,https://p.scdn.co/mp3-preview/c56bba41c46fb1100fd894692d35d8f4c3cbbc05?cid=49789426e6c04428a2befbd3c2d79b02
32ny2YtiR7zKi7PBjiQ5Iy,Real Talk,Roddy Ricch,0.71,https://p.scdn.co/mp3-preview/e852eb06bd40a53aa0aab97918e12a43cbda915b?cid=49789426e6c04428a2befbd3c2d79b02
6mM8gri8d2abYYomjOV4ut,Stop Breathing,Roddy Ricch,0.689,https://p.scdn.co/mp3-preview/cb150d4e733184c19f29922bf6d921b5eba38776?cid=49789426e6c04428a2befbd3c2d79b02
3d2yowRTcZpQgtkNFmFNiQ,Sphinx,Nora En Pure,0.656,https://p.scdn.co/mp3-preview/1df6befbe01ca9bc89f3a1639a945c2a7f2c59b8?cid=49789426e6c04428a2befbd3c2d79b02
0eiLudweyosA5c7EUJ6y0c,Breathe Me In,Harrison,0.889,https://p.scdn.co/mp3-preview/6a7f9888fb54d705749bb221dfc2bbda9b83d60a?cid=49789426e6c04428a2befbd3c2d79b02
4PnNzWe1LJoAMD5j5RHpI0,DEVASTATED,Joey Bada$$,0.628,https://p.scdn.co/mp3-preview/0c75bb58672a069c467e9df6236dce0f498bb6af?cid=49789426e6c04428a2befbd3c2d79b02
36dH28TepFKh4RelMfRj05,The Break Up Song,The Greg Kihn Band,0.92,https://p.scdn.co/mp3-preview/c9f7fd4f19f0c3002d4ef96cbf0e054cb8a2e6cc?cid=49789426e6c04428a2befbd3c2d79b02
0fEHUeKKmqWd3GGiG7hz0X,Doctor Foo - Smooth Version,Parov Stelar Trio,0.715,https://p.scdn.co/mp3-preview/7fffe07e3bfca2b22ba17e1fedb52711f7291482?cid=49789426e6c04428a2befbd3c2d79b02
6pcywuOeGGWeOQzdUyti6k,Glock In My Lap,21 Savage,0.733,https://p.scdn.co/mp3-preview/47a0a844bde0ea1941ecdcfc8f7ddc328afd6d73?cid=49789426e6c04428a2befbd3c2d79b02
6eXKCcEqAU4eJLfDgh8sfG,Get Down Saturday Night,Gorgon Breath,0.791,https://p.scdn.co/mp3-preview/e687181b49caa4019e149a508ee73b7e5a8ecd91?cid=49789426e6c04428a2befbd3c2d79b02
5oO8yNsKx8uoXT6u8HvCzY,Eleven,La Rochelle Band,0.855,https://p.scdn.co/mp3-preview/3bf0f52e8def816a7fd917aad01ce8e0a4146566?cid=49789426e6c04428a2befbd3c2d79b02
5u2chFalnZgdgN8K3YKxI0,Yeah Yeah Yeah,Kognitif,0.87,https://p.scdn.co/mp3-preview/08dae2d53b22880de206da1a487def0a4509f68e?cid=49789426e6c04428a2befbd3c2d79b02
3VvBPkc24zC7x05mgJTyGO,Monody (feat. Laura Brehm),TheFatRat,0.69,https://p.scdn.co/mp3-preview/25b902df4aa6f5a95ef5f4a31795b9c13c434816?cid=49789426e6c04428a2befbd3c2d79b02
3sMleqdCDalZ6xsAQe8xuY,Booty Swing,Parov Stelar,0.669,https://p.scdn.co/mp3-preview/f4c1cbc93c3d85bc1da56d244d839195998301e2?cid=49789426e6c04428a2befbd3c2d79b02
5ChkMS8OtdzJeqyybCc9R5,Billie Jean,Michael Jackson,0.654,https://p.scdn.co/mp3-preview/0f6b8a3524ec410020457da4cdd7717f9addce2f?cid=49789426e6c04428a2befbd3c2d79b02
2C0hJUVjp7FSchyhYiceJq,Home Sweet Home,Mötley Crüe,0.777,https://p.scdn.co/mp3-preview/05a15f22954f2fe288c4ebec4279a60df2f23959?cid=49789426e6c04428a2befbd3c2d79b02
0I3q5fE6wg7LIfHGngUTnV,Ms. Jackson,Outkast,0.806,https://p.scdn.co/mp3-preview/06f8cc47c72dae9e9a66081b4dc912e9d9b430a9?cid=49789426e6c04428a2befbd3c2d79b02
0ZUo4YjG4saFnEJhdWp9Bt,Before He Cheats,Carrie Underwood,0.749,https://p.scdn.co/mp3-preview/8dcbc4c73d9300b77c0df17c47cee1c54c07ab77?cid=49789426e6c04428a2befbd3c2d79b02
2V4bv1fNWfTcyRJKmej6Sj,Cooler Than Me - Single Mix,Mike Posner,0.82,https://p.scdn.co/mp3-preview/649f480a624454b97a73e354568fcfb9214fdd46?cid=49789426e6c04428a2befbd3c2d79b02
6jg5SRvdGxvJ0DzNV0UqEK,Please Don't Go,Mike Posner,0.882,https://p.scdn.co/mp3-preview/d33396175c666bd21031d96270b4cd015b6f5713?cid=49789426e6c04428a2befbd3c2d79b02
2PpruBYCo4H7WOBJ7Q2EwM,Hey Ya!,Outkast,0.974,https://p.scdn.co/mp3-preview/d24b3c4135ced9157b0ea3015a6bcc048e0c2e3a?cid=49789426e6c04428a2befbd3c2d79b02
4AYX69oFP3UOS1CFmV9UfO,Bottoms Up (feat. Nicki Minaj),Trey Songz,0.601,https://p.scdn.co/mp3-preview/a38bab8f52df5621f858e133c43daff6f97ad2ff?cid=49789426e6c04428a2befbd3c2d79b02
15Wb8YSplqsUHx5OL18Z7l,Hungry (feat. Rick Ross),Fergie,0.698,https://p.scdn.co/mp3-preview/7bb797841ec50dbaab19957688079b93acd71ff2?cid=49789426e6c04428a2befbd3c2d79b02
3PqAnW2bB5TQnMoBivyFOb,Are You That Somebody,Aaliyah,0.657,https://p.scdn.co/mp3-preview/12ec6bd01076a1404520c70cb0595b0f6595d0f1?cid=49789426e6c04428a2befbd3c2d79b02
1KGi9sZVMeszgZOWivFpxs,No Scrubs,TLC,0.675,https://p.scdn.co/mp3-preview/87c4c3435b531616e2d642009a18eb711f87be4e?cid=49789426e6c04428a2befbd3c2d79b02
5j0McHPthKpOXRr3fBq8M0,Love in This Club (feat. Young Jeezy),Usher,0.712,https://p.scdn.co/mp3-preview/19e8a133605d5a9309a5bf8455385a5da4e48715?cid=49789426e6c04428a2befbd3c2d79b02
6AdLyvisRKHLAwARaZMGr6,Take You There,Sean Kingston,0.921,https://p.scdn.co/mp3-preview/ea724e14a86e599f01f2ed66a60d3a482319c9d7?cid=49789426e6c04428a2befbd3c2d79b02
2mKouqwAIdQnMP43zxR89r,What's Luv? (feat. Ja-Rule & Ashanti),Fat Joe,0.707,https://p.scdn.co/mp3-preview/2fd506314ddfbd97f9ef780215c658c3dd680c8b?cid=49789426e6c04428a2befbd3c2d79b02
4NeOWqHmlrGRuBvsLJC9rL,My Love (feat. T.I.),Justin Timberlake,0.68,https://p.scdn.co/mp3-preview/4dce4b08ddc56db1343a797719d04b727a213088?cid=49789426e6c04428a2befbd3c2d79b02
5gflgO9EPbIBf16n5TKnQS,Yo Voy (feat. Daddy Yankee),Zion & Lennox,0.697,https://p.scdn.co/mp3-preview/0d6bcbc99daa02a570665e3201ebd0c7c9b7efeb?cid=49789426e6c04428a2befbd3c2d79b02
2Ukr1iULFHGSJp0qPhiqc0,No Me Dejes Solo,Daddy Yankee,0.835,https://p.scdn.co/mp3-preview/5882a0850af5aa11430b9f49e812dcca459c2e12?cid=49789426e6c04428a2befbd3c2d79b02
1Hu8EMKCGD25srDybGOtBC,Soy una Gargola,Alex Gargolas,0.835,https://p.scdn.co/mp3-preview/b69761c33726672a5973b44b722bfcfcb796c7c3?cid=49789426e6c04428a2befbd3c2d79b02
46P3sjn38awa9mlokdDlBU,Suave,El Alfa,0.835,https://p.scdn.co/mp3-preview/8d32c50d00f6e1f46a6b760c175b8cabe89e92aa?cid=49789426e6c04428a2befbd3c2d79b02
26QKsGW4hMuwiEE1ftUMHe,"Lo Que Pasó, Pasó",Daddy Yankee,0.741,https://p.scdn.co/mp3-preview/a7b8a5c6c5564d857437803711ec70b4c81f59aa?cid=49789426e6c04428a2befbd3c2d79b02
6riuMNiPqRmE4LPJZGzIuv,Gogo Dance,El Alfa,0.868,https://p.scdn.co/mp3-preview/5799072e99f9175685000c3114f483c5f16cbbf3?cid=49789426e6c04428a2befbd3c2d79b02
0OyHCmkCp2qZJ44ZKB26fX,Si Te Vas / Que Tengo Que Hacer - Original Remix,Omega,0.689,https://p.scdn.co/mp3-preview/7763a47189c0ccd6a21975e6b4a605cf808591d7?cid=49789426e6c04428a2befbd3c2d79b02
6YYmoV9YbBefsspGmqFHbs,Una Vaina Loca,Fuego,0.676,https://p.scdn.co/mp3-preview/b32fa6028bfabcbeefe7425da1a4cc0a69f8151f?cid=49789426e6c04428a2befbd3c2d79b02
78kygHp1dvW1kncYjBgbe1,Mujeriego,Ryan Castro,0.621,https://p.scdn.co/mp3-preview/a3ad0f17b956bd294e106ab065ca01ec7ae5584e?cid=49789426e6c04428a2befbd3c2d79b02
3CIl8hlnMcULSIIhUMmB1Z,FULANITO,Becky G,0.832,https://p.scdn.co/mp3-preview/9fbb3176c16a63cb1ecbcd758088f51ee03a9293?cid=49789426e6c04428a2befbd3c2d79b02
1KYspqFoBXRcAs89HSekKM,No Te Veo,Randy,0.862,https://p.scdn.co/mp3-preview/fef4e0e9949014f71fbf077481e489d2b74ab005?cid=49789426e6c04428a2befbd3c2d79b02
3nQbCPy1vMFtXb4XEpOmgC,Demaga Ge Gi Go Gu,El Alfa,0.904,https://p.scdn.co/mp3-preview/e967cbb4001ee1a545871a62d9dd458c379cd796?cid=49789426e6c04428a2befbd3c2d79b02
5bQ9rtAfOUbPmuxjPK8zDp,Perreo Pesau',Rauw Alejandro,0.679,https://p.scdn.co/mp3-preview/a37fa9d7d9cf3eb85c3933af4ee9d4011c772f9f?cid=49789426e6c04428a2befbd3c2d79b02
72tAU6b10AgYfEFKrykp8J,No Te Veo - Remix,Casa De Leones,0.878,https://p.scdn.co/mp3-preview/b3de5f908031964cd477d9f6a793c9afd9854734?cid=49789426e6c04428a2befbd3c2d79b02
5YJ4BVvTFmVCxUyhKejHfR,Pa' Que Retozen,Tego Calderón,0.856,https://p.scdn.co/mp3-preview/ddc2230ae8946ec1e1e4a7b69a9e65bab76c9869?cid=49789426e6c04428a2befbd3c2d79b02
2FNqnsX74ZlwduUAcnmzee,Tu Príncipe,Daddy Yankee,0.804,https://p.scdn.co/mp3-preview/3d450c0e24bbb01506051724040f7d69fbe8b990?cid=49789426e6c04428a2befbd3c2d79b02
2htll8gP4tlYgrl0S2nJwv,Doncella,Zion & Lennox,0.877,https://p.scdn.co/mp3-preview/55853df6984ecbe0102c35a27461f12c45eefa1a?cid=49789426e6c04428a2befbd3c2d79b02
2UWdUez9MB9yzL7Y81Mcip,The Suburbs,Arcade Fire,0.682,https://p.scdn.co/mp3-preview/4f6d9f6ccd4afe5a40f9f3c9b8e7525097946ff3?cid=49789426e6c04428a2befbd3c2d79b02
05bfbizlM5AX6Mf1RRyMho,AM Remix,Nio Garcia,0.655,https://p.scdn.co/mp3-preview/88634c8a07a3784bb43dcfc0d8695b20bae65b88?cid=49789426e6c04428a2befbd3c2d79b02
5vhrsx08dHh2QcVh1Rsiwt,LONDON (feat. J. Cole),BIA,0.671,https://p.scdn.co/mp3-preview/c1b0e1d6ea8ef9a9c5ab147b68cc9fa0f6cc5470?cid=49789426e6c04428a2befbd3c2d79b02
22n1KFKvh8OC07JwOEHvxI,Happy Belated,88GLAM,0.617,https://p.scdn.co/mp3-preview/4b377a2206cf2fb31f7ea0f42d1fe73d257bb484?cid=49789426e6c04428a2befbd3c2d79b02
2QjOHCTQ1Jl3zawyYOpxh6,Sweater Weather,The Neighbourhood,0.807,https://p.scdn.co/mp3-preview/877602f424a9dea277b13301ffc516f9fd1fbe7e?cid=49789426e6c04428a2befbd3c2d79b02
79NNAu4BprZ1E1ei89Qjdy,Dudley Boyz (feat. Action Bronson),Westside Gunn,0.745,https://p.scdn.co/mp3-preview/782433b38766e6cb241230b698e312efa8685d43?cid=49789426e6c04428a2befbd3c2d79b02
1n5jPb1ggYPOPDtRCOSAZw,YOTTI,SpliffHappy,0.833,https://p.scdn.co/mp3-preview/b014ec5eba24f5b0ddb0f9d4cc321d649a072f61?cid=49789426e6c04428a2befbd3c2d79b02
17V3ivDbUpH8diWl4vpfxc,Breathe,SpliffHappy,0.78,https://p.scdn.co/mp3-preview/0970f6330ac104211c0e82e368b5f2417e06eaab?cid=49789426e6c04428a2befbd3c2d79b02
7IBLt4Qarf4JDLxIQDv2O5,D.M.B.,A$AP Rocky,0.616,https://p.scdn.co/mp3-preview/c8a38e167e46e155245d1c15047bba8011dcf82c?cid=49789426e6c04428a2befbd3c2d79b02
6pUBrvKfJL4qmn95mxU7rC,Respect the Game,Meek Mill,0.67,https://p.scdn.co/mp3-preview/6de08466cabb89bfc2aa12240174434c3fa3ac58?cid=49789426e6c04428a2befbd3c2d79b02
5TlAXiBCBwiQnIZUAA4Jkg,Professional Rapper (feat. Snoop Dogg),Lil Dicky,0.621,https://p.scdn.co/mp3-preview/0107251788284d4697c6e4be67c9891bbbd84d53?cid=49789426e6c04428a2befbd3c2d79b02
7fYRg3CEbk6rNCuzNzMT06,Potion (with Dua Lipa & Young Thug),Calvin Harris,0.697,https://p.scdn.co/mp3-preview/67b39792f278ef6a0b4359695a3bf8a148d8ff65?cid=49789426e6c04428a2befbd3c2d79b02
5099x34vBakWpGkHourFxP,Qué Pena,Maluma,0.661,https://p.scdn.co/mp3-preview/9dfef3adc223b5b0ea6d7dcb0bfba1734b73adb2?cid=49789426e6c04428a2befbd3c2d79b02
1tm7c4V0kqLiN0XPVnoUcT,Runnin' Thru the 7th with My Woadies,$uicideboy$,0.621,https://p.scdn.co/mp3-preview/f5828bc2b3382715a089561f5f4f53a22cb463c9?cid=49789426e6c04428a2befbd3c2d79b02
6AshXllQhobwSXsdpgp41w,Johnny P's Caddy,Benny The Butcher,0.819,https://p.scdn.co/mp3-preview/1dab0ee17a8e081aaa4832ba454fa1bf81cf7459?cid=49789426e6c04428a2befbd3c2d79b02
4HArHoORbKn0ioYA6cDRhz,City Boy Summer,Tory Lanez,0.692,https://p.scdn.co/mp3-preview/e2985d34cf9b13283752126f41c5f5ff40d6228f?cid=49789426e6c04428a2befbd3c2d79b02
6ieWL5CLN9WdC875guWtMe,Lady Of Namek,Tory Lanez,0.659,https://p.scdn.co/mp3-preview/13ec6bf54c1cb41de7cc78a2a9d8fc7d3402ebec?cid=49789426e6c04428a2befbd3c2d79b02
1TUNcLZZImGkNlviSpQp6H,Head High,Joey Bada$$,0.864,https://p.scdn.co/mp3-preview/a0f0d353cef64c137fc9edbce1e779ed36065127?cid=49789426e6c04428a2befbd3c2d79b02
3a8GG8o0rgWbgjXBRK0mbh,Know Me,Casper TNG,0.609,https://p.scdn.co/mp3-preview/9d13a53e098cf142ede60f463b664769c0a5d485?cid=49789426e6c04428a2befbd3c2d79b02
1m8WpLYXEiNVZchsWEcCSy,Come Through and Chill (feat. J. Cole & Salaam Remi),Miguel,0.653,https://p.scdn.co/mp3-preview/87b0e9f913b83f97ba5618a281f65c35eea9b99f?cid=49789426e6c04428a2befbd3c2d79b02
7ACW7VpgoKmfM1sKo15UhX,"Who Want Smoke?? (feat. G Herbo, Lil Durk & 21 Savage)",Nardo Wick,0.713,https://p.scdn.co/mp3-preview/b92619a9d094d92dcc215a3534e40b1eb0e3d2dd?cid=49789426e6c04428a2befbd3c2d79b02
1P6ZWbU95Y5issu4KXTpwz,thrax,SSGKobe,0.603,https://p.scdn.co/mp3-preview/b57c6f7eeb7e0306e019f0fa4855cb7a00f92ca5?cid=49789426e6c04428a2befbd3c2d79b02
3esaWH2z62yl2daClRTk3U,On the Low (feat. Kodak Black),Shoreline Mafia,0.701,https://p.scdn.co/mp3-preview/acf1564734ff56eb55e7c309a6ab397efd683056?cid=49789426e6c04428a2befbd3c2d79b02
7AVyve7cFYTd51ha5i9kE2,Down Under (feat. Colin Hay),Luude,0.861,https://p.scdn.co/mp3-preview/b8ae74c28138fa58cb3c38a217bf368501b1ff86?cid=49789426e6c04428a2befbd3c2d79b02
6P8L0E1m5Ai6SS13N6ulGh,Blurry Eyes (feat. RUNN),Hotel Garuda,0.699,https://p.scdn.co/mp3-preview/76b7b4ed03664cbc67936747fd2fed88c25af7da?cid=49789426e6c04428a2befbd3c2d79b02
7AzlLxHn24DxjgQX73F9fU,No Idea,Don Toliver,0.631,https://p.scdn.co/mp3-preview/3f83928fb66c8e92a3d5da85d914de54cf20658e?cid=49789426e6c04428a2befbd3c2d79b02
6QeKdjO0YGwHr8m0rwDMSh,My Way,Pascal Junior,0.707,https://p.scdn.co/mp3-preview/e0431aceb5425779eff275e7a89ac831ec46fb39?cid=49789426e6c04428a2befbd3c2d79b02
4o0LyB69tylqDG6eTGhmig,Fire for You,Cannons,0.678,https://p.scdn.co/mp3-preview/af1e71f0072939dd10615dac3f6beebfe06cef52?cid=49789426e6c04428a2befbd3c2d79b02
1yBRKwSEFSmLXLkgCL6uSF,Done,Pascal Junior,0.725,https://p.scdn.co/mp3-preview/2648d652470698e7fbf8f4c1212e56d7fbdc497c?cid=49789426e6c04428a2befbd3c2d79b02
2INP0vUZOtsi9hfw1UzVO2,Stay,Pascal Junior,0.677,https://p.scdn.co/mp3-preview/c96f494dacaaf61828c2e042c12d8c1a1c882be0?cid=49789426e6c04428a2befbd3c2d79b02
5MYFw4T2gy52pOGBN4EYHS,Stay Fly,Three 6 Mafia,0.881,https://p.scdn.co/mp3-preview/fc9258cc85e2ac11e1d57e5cd8adc0284958ea3f?cid=49789426e6c04428a2befbd3c2d79b02
5yX1jR8VbEygSGnY7dXPBq,Headliner,NSG,0.604,https://p.scdn.co/mp3-preview/e4776a5c456e8b4101fca76205039560aa7721ea?cid=49789426e6c04428a2befbd3c2d79b02
7HXBG0W8gFJwHUh5mVF9tf,Rise,Lost Frequencies,0.612,https://p.scdn.co/mp3-preview/1a6e94707f59571d52c5f9d23f064d3c4a7f77a7?cid=49789426e6c04428a2befbd3c2d79b02
5a1Cm3iYkS0nWn9fTijOq4,Are You Lonely,Steve Aoki,0.793,https://p.scdn.co/mp3-preview/9b4c156e22136013fcdb8f513a864e00ffe9b598?cid=49789426e6c04428a2befbd3c2d79b02
4IBwgoDpNG2p7EouVtFw0E,Venice Venture,Big Wild,0.756,https://p.scdn.co/mp3-preview/6015c14ffab53e1906dc6fb2600ab079968416a3?cid=49789426e6c04428a2befbd3c2d79b02
6Owc2SuzwO3LW1SAODYK3l,Melody,Sigala,0.91,https://p.scdn.co/mp3-preview/2b5a2af083d6eedb8fe5c3f6751d252dba53ed65?cid=49789426e6c04428a2befbd3c2d79b02
6UqRGwjwYL0stXbaodTxwo,Seve - Radio Edit,Tez Cadey,0.831,https://p.scdn.co/mp3-preview/c7adbdc0fb4ffbcb8b8e2bf6f5037b58fe6fa36b?cid=49789426e6c04428a2befbd3c2d79b02
3uUuGVFu1V7jTQL60S1r8z,Where Are You Now,Lost Frequencies,0.636,https://p.scdn.co/mp3-preview/e2646d5bc8c56e4a91582a03c089f8038772aecb?cid=49789426e6c04428a2befbd3c2d79b02
59zbXPD0j7JxsVVm480g3b,Shivers (Dillon Francis Remix) [Main Mix],Ed Sheeran,0.828,https://p.scdn.co/mp3-preview/221f0fb587f29ba14cdd3aaaf9d7d418fac163ea?cid=49789426e6c04428a2befbd3c2d79b02
50nfwKoDiSYg8zOCREWAm5,Shivers,Ed Sheeran,0.859,https://p.scdn.co/mp3-preview/08cec59d36ac30ae9ce1e2944f206251859844af?cid=49789426e6c04428a2befbd3c2d79b02
0qLt7pQhm8LDxFgI0YXdlY,Heavenly Father,Isaiah Rashad,0.676,https://p.scdn.co/mp3-preview/f70d43d2290cad9b14c808d5fc356527baeeee74?cid=49789426e6c04428a2befbd3c2d79b02
2WfaOiMkCvy7F5fcp2zZ8L,Take on Me,a-ha,0.902,https://p.scdn.co/mp3-preview/ed66a8c444c35b2f5029c04ae8e18f69d952c2bb?cid=49789426e6c04428a2befbd3c2d79b02
1TfqLAPs4K3s2rJMoCokcS,Sweet Dreams (Are Made of This) - Remastered,Eurythmics,0.711,https://p.scdn.co/mp3-preview/d69101dbd66295473706112d3edf978b70fc4550?cid=49789426e6c04428a2befbd3c2d79b02
1I8tHoNBFTuoJAlh4hfVVE,Firestone,Kygo,0.634,https://p.scdn.co/mp3-preview/fdc52b388511ac852714c41e37ade2cb51178716?cid=49789426e6c04428a2befbd3c2d79b02
1tv6IvWoOilhj0XbBoVVMo,Burn (feat. Big Sean),Meek Mill,0.895,https://p.scdn.co/mp3-preview/ad93d3ce654d6302b6f13b36bae540111dca3bc7?cid=49789426e6c04428a2befbd3c2d79b02
7iWTGGLrsr57Ou23uMsWBN,We On,Ace Hood,0.802,https://p.scdn.co/mp3-preview/9d0cc1955937d94ffd999c358939a96747c06e0c?cid=49789426e6c04428a2befbd3c2d79b02
