track_id,track_name,track_artist,energy,preview_url
7xHWNBFm6ObGEQPaUxHuKO,The Greatest (feat. Kendrick Lamar),Sia,0.725,https://p.scdn.co/mp3-preview/873fb7b286131f05434bc7c56899c513f61adb2a?cid=49789426e6c04428a2befbd3c2d79b02
33b2wX9d0kxqxhi7lcsC1A,Unica,Ozuna,0.859,https://p.scdn.co/mp3-preview/d23041c8a3babfc3f07f0af9a28481812bb84df9?cid=49789426e6c04428a2befbd3c2d79b02
7b8aKAUn1BB2k1clevj4aB,Yeah - bonus,Mac Miller,0.793,https://p.scdn.co/mp3-preview/3ad94c7f5d8ba811e070dddaf67621cc9b863ffe?cid=49789426e6c04428a2befbd3c2d79b02
4t6PoAHfGZ1cV90DiObtWx,Automatic,Jack Harlow,0.769,https://p.scdn.co/mp3-preview/6915822104b9535d702fafab7d9b83e073a64516?cid=49789426e6c04428a2befbd3c2d79b02
5EPQXIxxry2D99lq31Hdu7,15th and the 1st (feat. YG Hootie),Gucci Mane,0.672,https://p.scdn.co/mp3-preview/081bb1a3f1ba97460857914ed18def9e09c77e4d?cid=49789426e6c04428a2befbd3c2d79b02
55uvoAKSRcZZmoKU853yd1,Stay Closer,ZHU,0.649,https://p.scdn.co/mp3-preview/06f0af006dcfc06cb431ee099552dc7c970f9422?cid=49789426e6c04428a2befbd3c2d79b02
0tkgmjBMU6qSxolAKB3f2H,MERCEDES,Brent Faiyaz,0.619,https://p.scdn.co/mp3-preview/a607fe82299d01dbbb5049a6db136c0aad105dd8?cid=49789426e6c04428a2befbd3c2d79b02
3LnOF5n1GOs01siYZXzS3p,Drowning (feat. Kodak Black),A Boogie Wit da Hoodie,0.81,https://p.scdn.co/mp3-preview/f770a1a0b3dfb5bc652f89848e45ab9d09f7dc69?cid=49789426e6c04428a2befbd3c2d79b02
6BJbOXDlgVAXSaq6wYFYT2,NC-17,Travis Scott,0.763,https://p.scdn.co/mp3-preview/61775f698136ec38081614a03acba609b1e45285?cid=49789426e6c04428a2befbd3c2d79b02
1nTvSHpuWOKjSAOaqULVnB,The Riddle - Radio Edit Mix,Prezioso,0.808,https://p.scdn.co/mp3-preview/c21195855d6c84d5b2714287668a01209d99c462?cid=49789426e6c04428a2befbd3c2d79b02
0Cqzr5QGrgY2iygBLr8uAp,Stereo Love - Extended Version,Edward Maya,0.782,https://p.scdn.co/mp3-preview/27052fe20b29de302472bee0228ae05e89aed2d6?cid=49789426e6c04428a2befbd3c2d79b02
4KykoaJQ5UxjCpp3lYkvTE,Liquor Store Blues (feat. Damian Marley),Bruno Mars,0.828,https://p.scdn.co/mp3-preview/34d5bdf562bea2fbd76261d4742fdff91b9b8dd9?cid=49789426e6c04428a2befbd3c2d79b02
3NRql0A1Ef4RCvT473iqgD,Hell N Back,Bakar,0.684,https://p.scdn.co/mp3-preview/4f2843e62fa79bc2c1df0ade38654671dc0a784e?cid=49789426e6c04428a2befbd3c2d79b02
4uhvMW7ly7tJil31YYscAN,Erase Your Social,Lil Uzi Vert,0.609,https://p.scdn.co/mp3-preview/73d3e1cf8cfba5154f802ec1c4b8709b59c36b4f?cid=49789426e6c04428a2befbd3c2d79b02
7gHs73wELdeycvS48JfIos,Faded,Alan Walker,0.651,https://p.scdn.co/mp3-preview/633dfd35d836f9b62bab2344510e68270e5e3873?cid=49789426e6c04428a2befbd3c2d79b02
6Hgh47WXVKtXN5zGOu0hjI,OTW,Khalid,0.678,https://p.scdn.co/mp3-preview/1d1ee7f7728856cbf44b2957b85fdfd69a83904b?cid=49789426e6c04428a2befbd3c2d79b02
3V8UKqhEK5zBkBb6d6ub8i,Te Boté - Remix,Nio Garcia,0.675,https://p.scdn.co/mp3-preview/77974faf4e6baee7f084e78680860df4a96559f5?cid=49789426e6c04428a2befbd3c2d79b02
7MmG8p0F9N3C4AXdK6o6Eb,Outside (feat. Ellie Goulding),Calvin Harris,0.823,https://p.scdn.co/mp3-preview/258a571c0ae04c58dad7ff59c49b0bd39cb1986b?cid=49789426e6c04428a2befbd3c2d79b02
7xTY3rJMgj0nh6OOPHgsLw,Freaks And Geeks,Childish Gambino,0.873,https://p.scdn.co/mp3-preview/1738c7c8337913e4e0ebf892a9a9ce8ddc11c351?cid=49789426e6c04428a2befbd3c2d79b02
7vGuf3Y35N4wmASOKLUVVU,Silence,Marshmello,0.761,https://p.scdn.co/mp3-preview/26ea0841d3e1dd4eec371df3c79fbcc4a6aed42d?cid=49789426e6c04428a2befbd3c2d79b02
45ZOQlyz2XJpQREyKWzhe7,Mother Nature (feat. NOISY),Zero,0.98,https://p.scdn.co/mp3-preview/d2d2b67bd3e91e7e4da35855ceeb2715625f9bfd?cid=49789426e6c04428a2befbd3c2d79b02
1CE0qHhs1ptJg01dGROO2c,Cheque,Don Diablo,0.796,https://p.scdn.co/mp3-preview/79a8cfafb0457217479612d02c455b7609d7c91b?cid=49789426e6c04428a2befbd3c2d79b02
47mWy7j3pjnGIAg9gL4ejg,Bunda (feat. Dances With White Girls),Wax Motif,0.927,https://p.scdn.co/mp3-preview/be4eb3413b7bee63192d8583d0ecf6b11f971dc4?cid=49789426e6c04428a2befbd3c2d79b02
0B3H6se7MYo3D7BmzfvdVN,The Parade,Joel Corry,0.886,https://p.scdn.co/mp3-preview/9ac1263b0ce469720b2aa59f667d2bc808089441?cid=49789426e6c04428a2befbd3c2d79b02
19BoXyNUZB8M9PgAyMHVRg,Tell Me,James Carter,0.824,https://p.scdn.co/mp3-preview/4514b69344c39dbe3c52961e668e0352583bdb6d?cid=49789426e6c04428a2befbd3c2d79b02
3lAoqK9lSnZ7JePkZ24TMp,Tainted Love,Harrison,0.828,https://p.scdn.co/mp3-preview/738901c721c09a01d5d5e20f5c43e1034a36ff5c?cid=49789426e6c04428a2befbd3c2d79b02
7JdiXX87BugXUDhQ89GEc8,Deep End - SIDEPIECE Remix,John Summit,0.665,https://p.scdn.co/mp3-preview/51eaf7b0ab60a01cbf85035a5b8b493844f90eae?cid=49789426e6c04428a2befbd3c2d79b02
5ZduaRci3iNUiDfJbBfAaf,Give It To Me - Full Vocal Mix,Matt Sassari,0.869,https://p.scdn.co/mp3-preview/50081928cfabde0d63a4d78f893542711259652d?cid=49789426e6c04428a2befbd3c2d79b02
7dsImih2L25fa6qjNphBI7,Turn off the Lights,Chris Lake,0.745,https://p.scdn.co/mp3-preview/be39b98afb8afeb1b2d8187f9e188749e00efb1b?cid=49789426e6c04428a2befbd3c2d79b02
3EtXo9cEurLpblcdWHuBjT,How Do I Sleep Now,Dallerium,0.759,https://p.scdn.co/mp3-preview/d13f22d11fb1f23425416a06ce45c32c23d80d80?cid=49789426e6c04428a2befbd3c2d79b02
0YnHCIk1Ppy7FIzdvjspts,I Don't Wanna Know,SOMMA,0.805,https://p.scdn.co/mp3-preview/69de8affdea2606652af33a66c1fab20391f4852?cid=49789426e6c04428a2befbd3c2d79b02
1Hx27hvnrymPHonWnQhrSd,Summer Nights,Adam Juhl,0.63,https://p.scdn.co/mp3-preview/4195a36f177098fe1af43662148c31382716d066?cid=49789426e6c04428a2befbd3c2d79b02
0Cv7pfVZT1KjaqpylUsYQH,Vertigo,Curbi,0.846,https://p.scdn.co/mp3-preview/c52f1b7ae5e47a9cc6e55bd3d1c05825a42f90be?cid=49789426e6c04428a2befbd3c2d79b02
6joEpIEWpZYrezVvqrbvxy,Give It to Me,Matt Sassari,0.664,https://p.scdn.co/mp3-preview/ab2a383f269683704d7680af839a6050b76c3bc1?cid=49789426e6c04428a2befbd3c2d79b02
56Za7YLazuE3ILTBKzjtQT,This Is Nightlife - Video Edit,ItaloBrothers,0.784,https://p.scdn.co/mp3-preview/01b857326e4fb7d136ee304447b433f1ba945de2?cid=49789426e6c04428a2befbd3c2d79b02
6gXFJfFXak5OWHXh6Raf8H,Desert Rain (feat. Vika Jigulina),Edward Maya,0.697,https://p.scdn.co/mp3-preview/b5982850aa0fea7dd665760e5e3fe9b280b2b05c?cid=49789426e6c04428a2befbd3c2d79b02
2IHaGyfxNoFPLJnaEg4GTs,"What Is Love - 7"" Mix",Haddaway,0.772,https://p.scdn.co/mp3-preview/1871a3c86c96e19f954e4690a55e141c36425f6f?cid=49789426e6c04428a2befbd3c2d79b02
0F2BxpbxH8Yc3pLub48hrb,Pjanoo - Radio Edit,Eric Prydz,0.874,https://p.scdn.co/mp3-preview/26b7c18ec7fcdce5b77c9983fb6adc15129e3dc1?cid=49789426e6c04428a2befbd3c2d79b02
2YdX7PEziOImkySNDWsaKM,Rise Up - Radio Edit,Yves Larock,0.798,https://p.scdn.co/mp3-preview/b2657fc8616ce8ea1de3b0fe62506c93095b6d33?cid=49789426e6c04428a2befbd3c2d79b02
117q9QEdHOK6fTHu5hZxW2,This is My Life - Radio Version,Edward Maya,0.725,https://p.scdn.co/mp3-preview/70614cae206bd6e9d92be78ce0f5de56f2400a8c?cid=49789426e6c04428a2befbd3c2d79b02
14n0buz71ujiZQwVqvkyuA,Touché - Radio Edit,Bob Sinclar,0.744,https://p.scdn.co/mp3-preview/97fedfbbe58ac86a7a6af1e050f901f991a15361?cid=49789426e6c04428a2befbd3c2d79b02
04zrPERrSO4CfyargthKJ9,Bla Bla Bla,Gigi D'Agostino,0.833,https://p.scdn.co/mp3-preview/954e02f619ba810543afefb7c9f0a84458f7c713?cid=49789426e6c04428a2befbd3c2d79b02
0l3795cAVGOHNdHvooZ25S,Another Way,Gigi D'Agostino,0.806,https://p.scdn.co/mp3-preview/1798df104b33d3915587f74474afc94f6fe44237?cid=49789426e6c04428a2befbd3c2d79b02
0pgEx0eQPVh3fDpJcP4BqL,Strobe - Radio Edit,deadmau5,0.662,https://p.scdn.co/mp3-preview/524a1ba45be3681a526ad5695e26f845d87500cd?cid=49789426e6c04428a2befbd3c2d79b02
2pWMpb8iHfGKsw9BmeUBOK,Feedback,Steve Aoki,0.912,https://p.scdn.co/mp3-preview/45d98504bc058ec051da0fc2865c1bec448aa679?cid=49789426e6c04428a2befbd3c2d79b02
1Thv8uCYzyOFC7PME9J936,"The Island, Pt. I (Dawn)",Pendulum,0.893,https://p.scdn.co/mp3-preview/8a28fb81c2e217ffd7bd8b71e074800491e93271?cid=49789426e6c04428a2befbd3c2d79b02
5FUNk47hbkiL7mxLOo5CYc,Again & Again,Basto,0.929,https://p.scdn.co/mp3-preview/485e70f35dc2439424db5a6190c8c0dbd633f612?cid=49789426e6c04428a2befbd3c2d79b02
3JVTsvTldB6arHVlmxmTnM,Company (feat. Future),24kGoldn,0.727,https://p.scdn.co/mp3-preview/fa7fb0d095b1ccd1d4d122921fa4ae3f7baab0e7?cid=49789426e6c04428a2befbd3c2d79b02
21RzyxY3EFaxVy6K4RqaU9,Body,Loud Luxury,0.764,https://p.scdn.co/mp3-preview/500f32c94358533f3736af033498350a9636e701?cid=49789426e6c04428a2befbd3c2d79b02
6FLPcyjV2JfdqtdT5z4Vv9,Running Wild (Tumblr Girls 2) (feat. Kossisko),G-Eazy,0.789,https://p.scdn.co/mp3-preview/b8c37a9570d6d79b63ebd8daa95da3eacd8cfede?cid=49789426e6c04428a2befbd3c2d79b02
4RQvgOmRgrrfrkCqAvy9TE,SMALL TALK,Russ,0.649,https://p.scdn.co/mp3-preview/9e8a5113bf815b5ca34f70254af78805a4c2a6cd?cid=49789426e6c04428a2befbd3c2d79b02
7EunUT2I09KapnBSqOGvrz,Demons,Sleepy Hallow,0.675,https://p.scdn.co/mp3-preview/c56cf5e07cd4fd36e22b6439b89e3acd9bf15894?cid=49789426e6c04428a2befbd3c2d79b02
6dkYNFH4F8BttEgtjIPoI3,Na Na Na Na Na (Caught Slippin),Ramirez,0.895,https://p.scdn.co/mp3-preview/582df88ef2f883f5064dc8a3869cc580c41151e5?cid=49789426e6c04428a2befbd3c2d79b02
2DTpP3caqX3QdJIEoS83mD,Your Heart,Joyner Lucas,0.637,https://p.scdn.co/mp3-preview/121d6362424a90b743d54c5e7c5ea0e27a580ca6?cid=49789426e6c04428a2befbd3c2d79b02
5ChX0Yt1wPpRJFPPecJZPh,Dreams Unfold,Joyner Lucas,0.62,https://p.scdn.co/mp3-preview/ef934d862aa16d48ad248c62cb04aba85a9e5106?cid=49789426e6c04428a2befbd3c2d79b02
6siDDghVE7fxel5o7fE4OF,Sweater Weather,Gaullin,0.873,https://p.scdn.co/mp3-preview/a6d456ee093362bb392110f973149f5564b884c8?cid=49789426e6c04428a2befbd3c2d79b02
60VNy4PpJvBZxL3fztmU3t,Yellow Ferrari,The Toxic Avenger,0.686,https://p.scdn.co/mp3-preview/facb44493de281c88235c4667b01deab6487f13c?cid=49789426e6c04428a2befbd3c2d79b02
2vXKRlJBXyOcvZYTdNeckS,Lost in the Fire (feat. The Weeknd),Gesaffelstein,0.671,https://p.scdn.co/mp3-preview/d5e5adc04a0da97852782c7c4a49807a3f5a0262?cid=49789426e6c04428a2befbd3c2d79b02
3q9oTSo64CrjOiPwI4DbWE,Baianá,Bakermat,0.722,https://p.scdn.co/mp3-preview/b27af037e83b336a4f4ced48947a370ce7adef17?cid=49789426e6c04428a2befbd3c2d79b02
4yvKqltUO2ogccevjmT5Yc,Forever (Pt. II) (feat. Kaleem Taylor),Snakehips,0.808,https://p.scdn.co/mp3-preview/ded4af5a3f6189030c5ea3aebb8ff299c081aa78?cid=49789426e6c04428a2befbd3c2d79b02
6Sun0pDZ9Dg5TRF1vSy32V,Used To Be - Rasster Remix,GASHI,0.929,https://p.scdn.co/mp3-preview/ac5012640da920891288bda8ceabdd9edbd0cf9f?cid=49789426e6c04428a2befbd3c2d79b02
4IlqQhaxrGPxmg35YcXXuS,Dancin - Krono Remix,Aaron Smith,0.727,https://p.scdn.co/mp3-preview/9b85aedbcdbef34dc0364e4a572035762873cc8e?cid=49789426e6c04428a2befbd3c2d79b02
38HkYfvnhHLLB5Yaj2VpZg,No Photos,Don Toliver,0.729,https://p.scdn.co/mp3-preview/8221e6eff2c4d4e32594dff726d8babb2170cb3d?cid=49789426e6c04428a2befbd3c2d79b02
1v3Ozpbcx2B926aVW0UuXk,AOK,Tai Verdes,0.626,https://p.scdn.co/mp3-preview/19112a946bbfa798cbd575c202db842a49921c2e?cid=49789426e6c04428a2befbd3c2d79b02
3nfARfVxSqwFahp3yY53aD,Get Throwed,Don Toliver,0.725,https://p.scdn.co/mp3-preview/c05b9bbe6a81059253530cdd46711251458e41dc?cid=49789426e6c04428a2befbd3c2d79b02
2XK2iL9gSAlYIAbklTHxbk,Double Standards,Don Toliver,0.644,https://p.scdn.co/mp3-preview/9999c24fb6326bfa4bd85d68f7e50fe7ee6a08ce?cid=49789426e6c04428a2befbd3c2d79b02
0GzuHFG4Ql6DoyxFRnIk3F,Hawái - Remix,Maluma,0.788,https://p.scdn.co/mp3-preview/34baf30abf14111ead12dd1bea521f13bc8b9d1a?cid=49789426e6c04428a2befbd3c2d79b02
557JEBNqSn0RU4H5RtY286,LIQUID,BROCKHAMPTON,0.631,https://p.scdn.co/mp3-preview/1c7fc8b724860c2a7f82e0f7847a7890e5109f79?cid=49789426e6c04428a2befbd3c2d79b02
2KOhaiCh49qLvpCyRStvam,GREENER KNOTS,Maxo Kream,0.638,https://p.scdn.co/mp3-preview/2c3f56631d8126d3a5cd715354f634b76b66507d?cid=49789426e6c04428a2befbd3c2d79b02
2PWe4eN2vvwfck9dVuwM78,Revolution (Absence Remix) [feat. Faustix & Imanos and Kai],Diplo,0.661,https://p.scdn.co/mp3-preview/5d38b0549187b9b384a7c64f1e7f1a491c4a31fd?cid=49789426e6c04428a2befbd3c2d79b02
1tkipCYkIgti8f1tqjfcWe,Ambition For Cash,Key Glock,0.732,https://p.scdn.co/mp3-preview/f1e6a37047b6cdce896d40a6d7f746efcff5f495?cid=49789426e6c04428a2befbd3c2d79b02
18asYwWugKjjsihZ0YvRxO,The Motto,Tiësto,0.763,https://p.scdn.co/mp3-preview/f1bc601f20aed02799fc5adaf39c664e4ffa5101?cid=49789426e6c04428a2befbd3c2d79b02
5reQI13tWWYDLMrGcUF4Mk,Nuestra Canción,Monsieur Periné,0.731,https://p.scdn.co/mp3-preview/16e1df4b3f65e45d134cc61e8e337e371469da8c?cid=49789426e6c04428a2befbd3c2d79b02
383Xl5QTigwj3QiA3Qc6S7,The Devil Went Down to Georgia,The Charlie Daniels Band,0.626,https://p.scdn.co/mp3-preview/db97d1a67debfcdf9d1c7921c85af469d88b1a6c?cid=49789426e6c04428a2befbd3c2d79b02
3J4VKkUpLvomXJbn9ZAypO,Sharing Locations (feat. Lil Baby & Lil Durk),Meek Mill,0.63,https://p.scdn.co/mp3-preview/1fd2b7c307a4fdf5a46236cc4c1c58cbc0146c17?cid=49789426e6c04428a2befbd3c2d79b02
7Bpx2vsWfQFBACRz4h3IqH,family ties (with Kendrick Lamar),Baby Keem,0.611,https://p.scdn.co/mp3-preview/e354f034ac7940e1cb0e0036c48baf3bcb46c4e2?cid=49789426e6c04428a2befbd3c2d79b02
4WQk1ivjM6rphaG8ZDc962,Bigger Than Life,Lil Uzi Vert,0.752,https://p.scdn.co/mp3-preview/2f4c93b1ce4d9e916a628291a3b7809d20c0a4f5?cid=49789426e6c04428a2befbd3c2d79b02
2CxjDTsUBmVlcMjjy2UETJ,ULTRA VIOLET,Thouxanbanfauni,0.714,https://p.scdn.co/mp3-preview/1c255eceb258abb55d6eb4f6d7e6867ab9aed72d?cid=49789426e6c04428a2befbd3c2d79b02
7w0BSw2zbz5k2YY7FOAsSm,Situation,Don Toliver,0.634,https://p.scdn.co/mp3-preview/f1a28620109a33b57a6dc2d4ae28628f4c47efac?cid=49789426e6c04428a2befbd3c2d79b02
1WoOzgvz6CgH4pX6a1RKGp,My Way (feat. Monty),Fetty Wap,0.741,https://p.scdn.co/mp3-preview/018054e25245ef5fd9abda538a6b73ffcb8bd0bf?cid=49789426e6c04428a2befbd3c2d79b02
56AMYGJzxBO6p8v0wEe9de,Hot (Remix) [feat. Gunna and Travis Scott],Young Thug,0.631,https://p.scdn.co/mp3-preview/631a0f89e67be25aaaa66e855ce30f39666aabf5?cid=49789426e6c04428a2befbd3c2d79b02
3XiNC94b4Tq1xwv70sQJGN,Sanguine Paradise,Lil Uzi Vert,0.603,https://p.scdn.co/mp3-preview/be7bd6858e8b97904c76a1028954f57e995c6e2a?cid=49789426e6c04428a2befbd3c2d79b02
3uYm4MtU6jUQft2DtGqEoZ,Knock Knock,Mac Miller,0.922,https://p.scdn.co/mp3-preview/37fa52faa98ac4d92281488023da1b4e5e51efce?cid=49789426e6c04428a2befbd3c2d79b02
0hy1SOTEn9ifXTzOwnCwEr,All Eyes on You (feat. Chris Brown & Nicki Minaj),Meek Mill,0.658,https://p.scdn.co/mp3-preview/0413666db260eff3b8a3c7b515bbb93747774529?cid=49789426e6c04428a2befbd3c2d79b02
0pSBuHjILhNEo55xK1zrRt,Rolex,Ayo & Teo,0.886,https://p.scdn.co/mp3-preview/7171e6e1709f269a6d88d0d343414d8d5d4d1894?cid=49789426e6c04428a2befbd3c2d79b02
4DTpngLjoHj5gFxEZFeD3J,Codeine Dreaming (feat. Lil Wayne),Kodak Black,0.604,https://p.scdn.co/mp3-preview/3f925199ee90b169ee9e4b4add69de172f252cea?cid=49789426e6c04428a2befbd3c2d79b02
6kex4EBAj0WHXDKZMEJaaF,Swalla (feat. Nicki Minaj & Ty Dolla $ign),Jason Derulo,0.817,https://p.scdn.co/mp3-preview/78219b6d9b0b7ae621da0d11090995a301e24f3c?cid=49789426e6c04428a2befbd3c2d79b02
5qZIrB9CjgKdMspTFkUbNt,Beam (feat. Playboi Carti),88rising,0.659,https://p.scdn.co/mp3-preview/8aff44552647f5409d58fc3371186f294821975e?cid=49789426e6c04428a2befbd3c2d79b02
527k23H0A4Q0UJN3vGs0Da,After Party,Don Toliver,0.692,https://p.scdn.co/mp3-preview/aa5c75b892ac13349826248a278f295377a59264?cid=49789426e6c04428a2befbd3c2d79b02
7tr2za8SQg2CI8EDgrdtNl,Slide (feat. Frank Ocean & Migos),Calvin Harris,0.795,https://p.scdn.co/mp3-preview/16f9a0b74ce7aa75cfcfcd2bd928cda87ba11045?cid=49789426e6c04428a2befbd3c2d79b02
2fujhLR4zhDRPbYDhI0xRr,Who I Smoke,Spinabenz,0.737,https://p.scdn.co/mp3-preview/d66893cb083c43b1971f7e1fd8ad620b08e1ba47?cid=49789426e6c04428a2befbd3c2d79b02
4dTaAiV9xFFCxnPur9c9yL,Memories (feat. Kid Cudi),David Guetta,0.87,https://p.scdn.co/mp3-preview/142a5e572bed7e1e646c835a1ea426997b7f3ff8?cid=49789426e6c04428a2befbd3c2d79b02
63BcfK6YAzJYeISaTPr6IO,Big Poppa - 2007 Remaster,The Notorious B.I.G.,0.671,https://p.scdn.co/mp3-preview/35839ad00eb18394bc613e8554e12ebc77f64353?cid=49789426e6c04428a2befbd3c2d79b02
59JWp4PjZ9TRM8cmtaDYB1,Yessirskiii,Lil Uzi Vert,0.739,https://p.scdn.co/mp3-preview/9e0cd0336fe840b1ee43c7d08480a962e814cc82?cid=49789426e6c04428a2befbd3c2d79b02
7hZoTr4ffMGqm9opMiGmBp,ONCE UPON A TIME (FREESTYLE),IDK,0.807,https://p.scdn.co/mp3-preview/9b6d2d4b20234122682eac6a9a3a75fe1a11d193?cid=49789426e6c04428a2befbd3c2d79b02
0joQFwiBKmi6X1Iq5R1ubH,Codeine Crazy,Future,0.617,https://p.scdn.co/mp3-preview/c31a928608fcc674f4d2b8648cb70d87abbb9e15?cid=49789426e6c04428a2befbd3c2d79b02
0D3m8Q30hzGyJKH7LiPZl2,Swag Flu,KILLY,0.676,https://p.scdn.co/mp3-preview/420877fcd099ec7121c39656ff7f15d9b08798f4?cid=49789426e6c04428a2befbd3c2d79b02
